ullid;date;time;LocalTime[us];EngineCycleId#;ImageId#;ImageResult$;ImageLengthAnnounced[m]#;ImageLength[m]#;ImageWidth[m]#;MediaType$;PrintMode$;Destination$;JettedInkCyan[ml]#;JettedInkMagenta[ml]#;JettedInkYellow[ml]#;JettedInkBlack[ml]#;AccountedInkCyan[ml]#;AccountedInkMagenta[ml]#;AccountedInkYellow[ml]#;AccountedInkBlack[ml]#;PaperStepMarker$
00000000000022687026;2021-02-04;12:30:09;80658470408;40;1;Cancelled;0.166116;0.000000;0.294979;Paper;2_pass;Winder;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Normal
00000000000022697467;2021-02-04;12:30:50;80699127522;41;1;Failed;0.166116;0.000000;0.294979;Paper;2_pass;Winder;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Normal
00000000000022754451;2021-02-04;12:33:11;80840243917;42;1;Succeeded;0.166116;0.166116;0.294979;Paper;2_pass;Winder;0.016810;0.017399;0.025069;0.032073;0.017000;0.018000;0.026000;0.034000;Normal
00000000000022841838;2021-02-04;12:37:55;81124683270;43;1;Succeeded;0.166116;0.166116;0.294979;Paper;4_pass;Winder;0.019240;0.019903;0.028673;0.036318;0.020000;0.021000;0.030000;0.038000;Normal
00000000000022946029;2021-02-04;12:39:37;81226363027;44;1;Succeeded;0.166116;0.166116;0.294979;Paper;8_pass;Winder;0.019271;0.019930;0.028752;0.036318;0.020000;0.021000;0.030000;0.038000;Normal
00000000000023143117;2021-02-04;12:58:20;82349072254;45;1;Succeeded;0.166116;0.166116;0.294979;Paper;8_pass;Freefall;0.019271;0.019930;0.028751;0.036318;0.020000;0.021000;0.030000;0.038000;Normal
00000000000023200198;2021-02-04;12:59:13;82402138161;46;1;Succeeded;0.166116;0.166116;0.294979;Paper;4_pass;Freefall;0.019240;0.019903;0.028673;0.036318;0.020000;0.021000;0.030000;0.038000;Normal
00000000000023239814;2021-02-04;12:59:52;82441932047;47;1;Succeeded;0.166116;0.166116;0.294979;Paper;2_pass;Freefall;0.016810;0.017399;0.025069;0.032073;0.017000;0.018000;0.026000;0.034000;Normal
00000000000023391082;2021-02-04;13:09:14;83003164731;48;0;Succeeded;0.169333;0.169333;0.762000;Paper;8_pass;Freefall;0.106082;0.101881;0.099833;0.100183;0.113000;0.109000;0.106000;0.107000;Normal
00000000000023454957;2021-02-04;13:10:20;83069281590;49;0;Succeeded;0.169333;0.169333;0.762000;Paper;4_pass;Freefall;0.106040;0.101831;0.099752;0.100159;0.113000;0.108000;0.106000;0.107000;Normal
00000000000023785145;2021-02-04;13:15:15;83363977997;50;0;Succeeded;0.723307;0.723307;1.104900;Paper;8_pass_pinCure;Freefall;1.610845;1.989136;2.031991;1.294194;1.723000;2.128000;2.174000;1.384000;Normal
00000000000024497707;2021-02-04;14:43:41;88670288600;55;1;Succeeded;0.166116;0.166116;0.294979;Paper;2_pass;Freefall;0.016810;0.017399;0.025069;0.032073;0.017000;0.018000;0.026000;0.034000;Normal
